Observation,TextUrn,Image,Comments
urn:cite:op:team2.12,urn:cts:greekLit:tlg0012.tlg001.msA:13.76@ο[2],"urn:cite:hmt:vaimg.VA165VN-0667@0.6123,0.2252,0.0125,0.0156",
urn:cite:op:team2.13,urn:cts:greekLit:tlg0012.tlg001.msA:13.76@μ[2],"urn:cite:hmt:vaimg.VA165VN-0667@0.6244,0.2277,0.0136,0.0156",
urn:cite:op:team2.14,urn:cts:greekLit:tlg0012.tlg001.msA:13.76@ε[2],"urn:cite:hmt:vaimg.VA165VN-0667@0.6373,0.226,0.0136,0.0156",
urn:cite:op:team2.15,urn:cts:greekLit:tlg0012.tlg001.msA:13.76@ν,"urn:cite:hmt:vaimg.VA165VN-0667@0.6473,0.2263,0.0136,0.0156",
urn:cite:op:team2.16,urn:cts:greekLit:tlg0012.tlg001.msA:13.76@ο[3],"urn:cite:hmt:vaimg.VA165VN-0667@0.6572,0.2288,0.0114,0.0122",
urn:cite:op:team2.17,urn:cts:greekLit:tlg0012.tlg001.msA:13.76@σ,"urn:cite:hmt:vaimg.VA165VN-0667@0.6657,0.2288,0.0114,0.0122",
urn:cite:op:team2.18,urn:cts:greekLit:tlg0012.tlg001.msA:13.76@π[2],"urn:cite:hmt:vaimg.VA165VN-0667@0.6804,0.2305,0.0144,0.0122",
urn:cite:op:team2.19,urn:cts:greekLit:tlg0012.tlg001.msA:13.76@ρ,"urn:cite:hmt:vaimg.VA165VN-0667@0.6915,0.2316,0.0133,0.0122",
urn:cite:op:team2.20,urn:cts:greekLit:tlg0012.tlg001.msA:13.76@ο[4],"urn:cite:hmt:vaimg.VA165VN-0667@0.7007,0.2291,0.0107,0.0122",
urn:cite:op:team2.21,urn:cts:greekLit:tlg0012.tlg001.msA:13.76@σ[2],"urn:cite:hmt:vaimg.VA165VN-0667@0.7107,0.2288,0.0107,0.0122",
urn:cite:op:team2.22,urn:cts:greekLit:tlg0012.tlg001.msA:13.76@ε[3],"urn:cite:hmt:vaimg.VA165VN-0667@0.7206,0.2277,0.0107,0.0122",
urn:cite:op:team2.23,urn:cts:greekLit:tlg0012.tlg001.msA:13.76@φ,"urn:cite:hmt:vaimg.VA165VN-0667@0.7302,0.2244,0.014,0.0228",
urn:cite:op:team2.24,urn:cts:greekLit:tlg0012.tlg001.msA:13.76@η,"urn:cite:hmt:vaimg.VA165VN-0667@0.7416,0.2235,0.014,0.0228",
urn:cite:op:team2.25,urn:cts:greekLit:tlg0012.tlg001.msA:13.76@τ[2],"urn:cite:hmt:vaimg.VA165VN-0667@0.7578,0.2235,0.014,0.0228",
urn:cite:op:team2.26,urn:cts:greekLit:tlg0012.tlg001.msA:13.76@ε[4],"urn:cite:hmt:vaimg.VA165VN-0667@0.7707,0.223,0.014,0.0228",
urn:cite:op:team2.27,urn:cts:greekLit:tlg0012.tlg001.msA:13.76@λ,"urn:cite:hmt:vaimg.VA165VN-0667@0.7799,0.2252,0.014,0.0228",
urn:cite:op:team2.28,urn:cts:greekLit:tlg0012.tlg001.msA:13.76@α[3],"urn:cite:hmt:vaimg.VA165VN-0667@0.7873,0.2238,0.014,0.0228",
urn:cite:op:team2.29,urn:cts:greekLit:tlg0012.tlg001.msA:13.76@μ[3],"urn:cite:hmt:vaimg.VA165VN-0667@0.799,0.2245,0.017,0.0203",
urn:cite:op:team2.30,urn:cts:greekLit:tlg0012.tlg001.msA:13.76@ω,"urn:cite:hmt:vaimg.VA165VN-0667@0.813,0.2282,0.016,0.0113",
urn:cite:op:team2.31,urn:cts:greekLit:tlg0012.tlg001.msA:13.76@ν[2],"urn:cite:hmt:vaimg.VA165VN-0667@0.828,0.229,0.014,0.0113",
urn:cite:op:team2.32,urn:cts:greekLit:tlg0012.tlg001.msA:13.76@ι[2],"urn:cite:hmt:vaimg.VA165VN-0667@0.84,0.229,0.007,0.0113",
urn:cite:op:team2.33,urn:cts:greekLit:tlg0012.tlg001.msA:13.76@ο[5],"urn:cite:hmt:vaimg.VA165VN-0667@0.845,0.229,0.011,0.0113",
urn:cite:op:team2.34,urn:cts:greekLit:tlg0012.tlg001.msA:13.76@σ[3],"urn:cite:hmt:vaimg.VA165VN-0667@0.854,0.2282,0.014,0.0113",
urn:cite:op:team2.35,urn:cts:greekLit:tlg0012.tlg001.msA:13.76@α[4],"urn:cite:hmt:vaimg.VA165VN-0667@0.866,0.2275,0.014,0.0113",
urn:cite:op:team2.36,urn:cts:greekLit:tlg0012.tlg001.msA:13.76@ι[3],"urn:cite:hmt:vaimg.VA165VN-0667@0.879,0.2275,0.007,0.015",
urn:cite:op:team2.37,urn:cts:greekLit:tlg0012.tlg001.msA:13.76@α[5],"urn:cite:hmt:vaimg.VA165VN-0667@0.884,0.226,0.011,0.0128",
urn:cite:op:team2.38,urn:cts:greekLit:tlg0012.tlg001.msA:13.76@σ[4],"urn:cite:hmt:vaimg.VA165VN-0667@0.893,0.226,0.016,0.0128",
urn:cite:op:team2.39,urn:cts:greekLit:tlg5026.msA:hmt:13.B1@χ,"urn:cite:hmt:vaimg.VA165VN-0667@0.2199,0.3475,0.0123,0.0109",
urn:cite:op:team2.40,urn:cts:greekLit:tlg5026.msA:hmt:13.B1@α,"urn:cite:hmt:vaimg.VA165VN-0667@0.2305,0.3466,0.008,0.0081",
urn:cite:op:team2.41,urn:cts:greekLit:tlg5026.msA:hmt:13.B1@ρ,"urn:cite:hmt:vaimg.VA165VN-0667@0.2372,0.3483,0.0068,0.0081",
urn:cite:op:team2.42,urn:cts:greekLit:tlg5026.msA:hmt:13.B1@ ,"urn:cite:hmt:vaimg.VA165VN-0667@0.2443,0.3469,0.0106,0.0075",
urn:cite:op:team2.43,urn:cts:greekLit:tlg5026.msA:hmt:13.B1@ ,"urn:cite:hmt:vaimg.VA165VN-0667@0.254,0.3481,0.0045,0.0045",
urn:cite:op:team2.44,urn:cts:greekLit:tlg5026.msA:hmt:13.B1@ ,"urn:cite:hmt:vaimg.VA165VN-0667@0.2604,0.348,0.0067,0.0052",
urn:cite:op:team2.45,urn:cts:greekLit:tlg5026.msA:hmt:13.B1@ ,"urn:cite:hmt:vaimg.VA165VN-0667@0.266,0.3479,0.0064,0.0052",
urn:cite:op:team2.46,urn:cts:greekLit:tlg5026.msA:hmt:13.B1@ ,"urn:cite:hmt:vaimg.VA165VN-0667@0.2719,0.3456,0.0064,0.0072",
urn:cite:op:team2.47,urn:cts:greekLit:tlg5026.msA:hmt:13.B1@ ,"urn:cite:hmt:vaimg.VA165VN-0667@0.2782,0.3468,0.0055,0.0057",
urn:cite:op:team2.48,urn:cts:greekLit:tlg5026.msA:hmt:13.B1@ ,"urn:cite:hmt:vaimg.VA165VN-0667@0.2841,0.3473,0.0055,0.0057",
urn:cite:op:team2.49,urn:cts:greekLit:tlg5026.msA:hmt:13.B1@ ,"urn:cite:hmt:vaimg.VA165VN-0667@0.29,0.3473,0.0055,0.0057",
urn:cite:op:team2.50,urn:cts:greekLit:tlg5026.msA:hmt:13.B1@ ,"urn:cite:hmt:vaimg.VA165VN-0667@0.2964,0.3477,0.0076,0.0048",
urn:cite:op:team2.51,urn:cts:greekLit:tlg5026.msA:hmt:13.B1@ ,"urn:cite:hmt:vaimg.VA165VN-0667@0.3042,0.3474,0.0052,0.0048",
urn:cite:op:team2.52,urn:cts:greekLit:tlg5026.msA:hmt:13.B1@ ,"urn:cite:hmt:vaimg.VA165VN-0667@0.3086,0.3474,0.0052,0.0048",
urn:cite:op:team2.53,urn:cts:greekLit:tlg5026.msA:hmt:13.B1@ ,"urn:cite:hmt:vaimg.VA165VN-0667@0.3148,0.3468,0.0141,0.0097",
urn:cite:op:team2.54,urn:cts:greekLit:tlg5026.msA:hmt:13.B1@ ,"urn:cite:hmt:vaimg.VA165VN-0667@0.3276,0.346,0.0069,0.0062",
urn:cite:op:team2.55,urn:cts:greekLit:tlg5026.msA:hmt:13.B1@ ,"urn:cite:hmt:vaimg.VA165VN-0667@0.334,0.3468,0.0039,0.0062",
urn:cite:op:team2.56,urn:cts:greekLit:tlg5026.msA:hmt:13.B1@ ,"urn:cite:hmt:vaimg.VA165VN-0667@0.3383,0.347,0.0072,0.0062",
urn:cite:op:team2.57,urn:cts:greekLit:tlg5026.msA:hmt:13.B1@ ,"urn:cite:hmt:vaimg.VA165VN-0667@0.3437,0.3469,0.0054,0.0062",
urn:cite:op:team2.58,urn:cts:greekLit:tlg5026.msA:hmt:13.B1@ ,"urn:cite:hmt:vaimg.VA165VN-0667@0.3492,0.3464,0.006,0.0066",
urn:cite:op:team2.59,urn:cts:greekLit:tlg5026.msA:hmt:13.B1@τ,"urn:cite:hmt:vaimg.VA165VN-0667@0.3543,0.3459,0.0047,0.0066",
urn:cite:op:team2.60,urn:cts:greekLit:tlg5026.msA:hmt:13.B1@ligature, "urn:cite:hmt:vaimg.VA165VN-0667@0.3583,0.3438,0.0062,0.0076",
urn:cite:op:team2.61,urn:cts:greekLit:tlg5026.msA:hmt:13.B1@σ,"urn:cite:hmt:vaimg.VA165VN-0667@0.3622,0.347,0.0068,0.005",
urn:cite:op:team2.62,urn:cts:greekLit:tlg5026.msA:hmt:13.B1@ ,"urn:cite:hmt:vaimg.VA165VN-0667@0.3697,0.3471,0.0066,0.005",
urn:cite:op:team2.63,urn:cts:greekLit:tlg5026.msA:hmt:13.B1@ ,"urn:cite:hmt:vaimg.VA165VN-0667@0.3758,0.3471,0.0058,0.005",
urn:cite:op:team2.64,urn:cts:greekLit:tlg5026.msA:hmt:13.B1@ ,"urn:cite:hmt:vaimg.VA165VN-0667@0.381,0.3471,0.0058,0.005",
urn:cite:op:team2.65,urn:cts:greekLit:tlg5026.msA:hmt:13.B1@ ,"urn:cite:hmt:vaimg.VA165VN-0667@0.3863,0.3469,0.0083,0.005",
urn:cite:op:team2.66,urn:cts:greekLit:tlg5026.msA:hmt:13.B1@ ,"urn:cite:hmt:vaimg.VA165VN-0667@0.3944,0.3466,0.0065,0.005",
urn:cite:op:team2.67,urn:cts:greekLit:tlg5026.msA:hmt:13.B1@ ,"urn:cite:hmt:vaimg.VA165VN-0667@0.3972,0.3475,0.0088,0.0079",
urn:cite:op:team2.68,urn:cts:greekLit:tlg5026.msA:hmt:13.B1@ ,"urn:cite:hmt:vaimg.VA165VN-0667@0.4054,0.3441,0.0052,0.007",
urn:cite:op:team2.69,urn:cts:greekLit:tlg5026.msA:hmt:13.B1@ ,"urn:cite:hmt:vaimg.VA165VN-0667@0.4098,0.3452,0.0052,0.007",
urn:cite:op:team2.70,urn:cts:greekLit:tlg5026.msA:hmt:13.B1@ ,"
urn:cite:op:team2.71,urn:cts:greekLit:tlg5026.msA:hmt:13.B1@
urn:cite:op:team2.72,urn:cts:greekLit:tlg5026.msA:hmt:13.B1@
urn:cite:op:team2.73,urn:cts:greekLit:tlg5026.msA:hmt:13.B1@
urn:cite:op:team2.74,urn:cts:greekLit:tlg5026.msA:hmt:13.B1@
urn:cite:op:team2.75,urn:cts:greekLit:tlg5026.msA:hmt:13.B1@
urn:cite:op:team2.76,urn:cts:greekLit:tlg5026.msA:hmt:13.B1@
urn:cite:op:team2.77,urn:cts:greekLit:tlg5026.msA:hmt:13.B1@
urn:cite:op:team2.78,urn:cts:greekLit:tlg5026.msA:hmt:13.B1@
urn:cite:op:team2.79,urn:cts:greekLit:tlg5026.msA:hmt:13.B1@
urn:cite:op:team2.80,urn:cts:greekLit:tlg5026.msA:hmt:13.B1@
